扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
201908,面没合档,醚家厚,8.8246634E7,8.5723226E7
201908,面没合档,龋炮,252660.0,283616.0
201908,面没合档,能档,1279052.0,1262523.0
201908,面没合档,姆俏厘/奇记,27913.0,28861.0
201908,面没合档,扁鸥槛冠,2463397.0,2584145.0
201908,面没合档,咯青诀,23193.0,28839.0
201908,面没合档,腊惑款价,887.0,6098.0
201908,面没合档,荐惑款价,107576.0,79493.0
201908,面没合档,亲傍款价,115340.0,43150.0
201908,面没合档,坊磐墨,25203.0,27023.0
201908,面没合档,搁技痢,11528.0,39077.0
201908,面没合档,包堡扁充前,153057.0,104654.0
201908,面没合档,饭历侩前碱俏,5241563.0,5198294.0
201908,面没合档,措屈碱俏隔,1.4049875E7,1.4885873E7
201908,面没合档,包堡蜡盔矫汲,184023.0,251390.0
201908,面没合档,榜橇厘,8865853.0,6259352.0
201908,面没合档,扁鸥饭历,1430602.0,1074143.0
201908,面没合档,巩拳辑厚胶,1215447.0,1179973.0
201908,面没合档,侥澜丰,5.2799462E7,5.238672E7
201909,面没合档,醚家厚,8.4334592E7,9.1106942E7
201909,面没合档,龋炮,241063.0,205991.0
201909,面没合档,能档,526932.0,581956.0
201909,面没合档,姆俏厘/奇记,8172.0,7409.0
201909,面没合档,扁鸥槛冠,1954877.0,2182676.0
201909,面没合档,咯青诀,32632.0,87162.0
201909,面没合档,腊惑款价,5986.0,14483.0
201909,面没合档,荐惑款价,60451.0,64822.0
201909,面没合档,亲傍款价,91710.0,36821.0
201909,面没合档,坊磐墨,18589.0,22263.0
201909,面没合档,搁技痢,6161.0,36606.0
201909,面没合档,包堡扁充前,133756.0,127557.0
201909,面没合档,饭历侩前碱俏,7195231.0,8068519.0
201909,面没合档,措屈碱俏隔,1.5569829E7,1.7852145E7
201909,面没合档,包堡蜡盔矫汲,197748.0,152965.0
201909,面没合档,榜橇厘,9335602.0,9524531.0
201909,面没合档,扁鸥饭历,1268110.0,938060.0
201909,面没合档,巩拳辑厚胶,728356.0,712409.0
201909,面没合档,侥澜丰,4.6959387E7,5.0490569E7
201910,面没合档,醚家厚,9.192274E7,9.0702527E7
201910,面没合档,龋炮,268778.0,291214.0
201910,面没合档,能档,677480.0,575705.0
201910,面没合档,姆俏厘/奇记,18044.0,9104.0
201910,面没合档,扁鸥槛冠,2184162.0,2170891.0
201910,面没合档,咯青诀,58330.0,58536.0
201910,面没合档,腊惑款价,4714.0,11982.0
201910,面没合档,荐惑款价,137011.0,119184.0
201910,面没合档,亲傍款价,102304.0,39669.0
201910,面没合档,坊磐墨,29039.0,27632.0
201910,面没合档,搁技痢,7657.0,42080.0
201910,面没合档,包堡扁充前,145110.0,114825.0
201910,面没合档,饭历侩前碱俏,8832057.0,1.0192159E7
201910,面没合档,措屈碱俏隔,1.4516365E7,1.5009359E7
201910,面没合档,包堡蜡盔矫汲,252274.0,169680.0
201910,面没合档,榜橇厘,1.2412551E7,1.0623143E7
201910,面没合档,扁鸥饭历,1335698.0,897938.0
201910,面没合档,巩拳辑厚胶,700470.0,618807.0
201910,面没合档,侥澜丰,5.0240695E7,4.9730618E7
201911,面没合档,醚家厚,8.798671E7,8.5172422E7
201911,面没合档,龋炮,286223.0,304256.0
201911,面没合档,能档,542236.0,467974.0
201911,面没合档,姆俏厘/奇记,14485.0,6102.0
201911,面没合档,扁鸥槛冠,2037729.0,2139753.0
201911,面没合档,咯青诀,36267.0,37682.0
201911,面没合档,腊惑款价,6116.0,11830.0
201911,面没合档,荐惑款价,87152.0,78288.0
201911,面没合档,亲傍款价,85088.0,41358.0
201911,面没合档,坊磐墨,52818.0,30927.0
201911,面没合档,搁技痢,6818.0,37746.0
201911,面没合档,包堡扁充前,139242.0,97699.0
201911,面没合档,饭历侩前碱俏,8899808.0,9418234.0
201911,面没合档,措屈碱俏隔,1.5616607E7,1.5091235E7
201911,面没合档,包堡蜡盔矫汲,187683.0,109531.0
201911,面没合档,榜橇厘,1.0566092E7,8721975.0
201911,面没合档,扁鸥饭历,642034.0,843500.0
201911,面没合档,巩拳辑厚胶,830730.0,670766.0
201911,面没合档,侥澜丰,4.7949581E7,4.7063565E7
201912,面没合档,醚家厚,8.0941948E7,8.3104207E7
201912,面没合档,龋炮,286935.0,249283.0
201912,面没合档,能档,617839.0,615927.0
201912,面没合档,姆俏厘/奇记,4383.0,4424.0
201912,面没合档,扁鸥槛冠,2001163.0,2145008.0
201912,面没合档,咯青诀,17916.0,50090.0
201912,面没合档,腊惑款价,953.0,7716.0
201912,面没合档,荐惑款价,16066.0,11432.0
201912,面没合档,亲傍款价,89094.0,44204.0
201912,面没合档,坊磐墨,27334.0,21010.0
201912,面没合档,搁技痢,6537.0,50012.0
201912,面没合档,包堡扁充前,121507.0,104439.0
201912,面没合档,饭历侩前碱俏,7470671.0,8708292.0
201912,面没合档,措屈碱俏隔,1.5922686E7,1.708384E7
201912,面没合档,包堡蜡盔矫汲,105893.0,95877.0
201912,面没合档,榜橇厘,3468960.0,2526254.0
201912,面没合档,扁鸥饭历,598690.0,950982.0
201912,面没合档,巩拳辑厚胶,907794.0,886098.0
201912,面没合档,侥澜丰,4.9277525E7,4.9549319E7
202001,面没合档,醚家厚,7.1542759E7,7.1105342E7
202001,面没合档,龋炮,222471.0,189840.0
202001,面没合档,能档,616057.0,540627.0
202001,面没合档,姆俏厘/奇记,2553.0,5055.0
202001,面没合档,扁鸥槛冠,1707907.0,1852394.0
202001,面没合档,咯青诀,38216.0,51811.0
202001,面没合档,腊惑款价,0.0,6232.0
202001,面没合档,荐惑款价,5820.0,3269.0
202001,面没合档,亲傍款价,99259.0,63307.0
202001,面没合档,坊磐墨,26039.0,19994.0
202001,面没合档,搁技痢,57780.0,57626.0
202001,面没合档,包堡扁充前,126637.0,129822.0
202001,面没合档,饭历侩前碱俏,5693610.0,6199424.0
202001,面没合档,措屈碱俏隔,1.5171757E7,1.4708408E7
202001,面没合档,包堡蜡盔矫汲,92037.0,75616.0
202001,面没合档,榜橇厘,2339208.0,1568237.0
202001,面没合档,扁鸥饭历,656194.0,965616.0
202001,面没合档,巩拳辑厚胶,756019.0,767830.0
202001,面没合档,侥澜丰,4.3931195E7,4.3900233E7
202002,面没合档,醚家厚,5.7138778E7,6.970777E7
202002,面没合档,龋炮,104323.0,190428.0
202002,面没合档,能档,259633.0,587990.0
202002,面没合档,姆俏厘/奇记,2785.0,4368.0
202002,面没合档,扁鸥槛冠,1539397.0,1719418.0
202002,面没合档,咯青诀,24567.0,32946.0
202002,面没合档,腊惑款价,4.0,8615.0
202002,面没合档,荐惑款价,2016.0,5349.0
202002,面没合档,亲傍款价,46312.0,81464.0
202002,面没合档,坊磐墨,19459.0,16141.0
202002,面没合档,搁技痢,11233.0,34117.0
202002,面没合档,包堡扁充前,78998.0,106827.0
202002,面没合档,饭历侩前碱俏,4224528.0,5954726.0
202002,面没合档,措屈碱俏隔,1.0818023E7,1.4442562E7
202002,面没合档,包堡蜡盔矫汲,83575.0,97467.0
202002,面没合档,榜橇厘,3804003.0,2724134.0
202002,面没合档,扁鸥饭历,416743.0,987683.0
202002,面没合档,巩拳辑厚胶,404714.0,919878.0
202002,面没合档,侥澜丰,3.5298464E7,4.1793657E7
202003,面没合档,醚家厚,6.0874899E7,8.6247057E7
202003,面没合档,龋炮,61684.0,213954.0
202003,面没合档,能档,95967.0,447610.0
202003,面没合档,姆俏厘/奇记,5698.0,10654.0
202003,面没合档,扁鸥槛冠,1361967.0,2077767.0
202003,面没合档,咯青诀,18257.0,91463.0
202003,面没合档,腊惑款价,4.0,13870.0
202003,面没合档,荐惑款价,0.0,40758.0
202003,面没合档,亲傍款价,35588.0,83014.0
202003,面没合档,坊磐墨,12227.0,22095.0
202003,面没合档,搁技痢,0.0,50023.0
202003,面没合档,包堡扁充前,104819.0,128108.0
202003,面没合档,饭历侩前碱俏,4849367.0,8003182.0
202003,面没合档,措屈碱俏隔,1.1251956E7,1.5996021E7
202003,面没合档,包堡蜡盔矫汲,128300.0,125023.0
202003,面没合档,榜橇厘,8115056.0,7770515.0
202003,面没合档,扁鸥饭历,417713.0,1018065.0
202003,面没合档,巩拳辑厚胶,155599.0,638776.0
202003,面没合档,侥澜丰,3.4260697E7,4.9516158E7
202004,面没合档,醚家厚,7.311854E7,8.4196097E7
202004,面没合档,龋炮,76752.0,227576.0
202004,面没合档,能档,145060.0,470896.0
202004,面没合档,姆俏厘/奇记,9495.0,8542.0
202004,面没合档,扁鸥槛冠,1456141.0,2039907.0
202004,面没合档,咯青诀,3035.0,48511.0
202004,面没合档,腊惑款价,0.0,12718.0
202004,面没合档,荐惑款价,11759.0,92587.0
202004,面没合档,亲傍款价,31206.0,89602.0
202004,面没合档,坊磐墨,13664.0,22868.0
202004,面没合档,搁技痢,0.0,56289.0
202004,面没合档,包堡扁充前,135787.0,126507.0
202004,面没合档,饭历侩前碱俏,6563114.0,7992130.0
202004,面没合档,措屈碱俏隔,1.2198149E7,1.3285939E7
202004,面没合档,包堡蜡盔矫汲,161960.0,107056.0
202004,面没合档,榜橇厘,1.1355422E7,9486184.0
202004,面没合档,扁鸥饭历,532513.0,936387.0
202004,面没合档,巩拳辑厚胶,147723.0,607592.0
202004,面没合档,侥澜丰,4.0276761E7,4.8584807E7
202005,面没合档,醚家厚,9.0553895E7,9.3878479E7
202005,面没合档,龋炮,158670.0,235495.0
202005,面没合档,能档,427667.0,626240.0
202005,面没合档,姆俏厘/奇记,19656.0,12066.0
202005,面没合档,扁鸥槛冠,1752304.0,2175727.0
202005,面没合档,咯青诀,15017.0,57400.0
202005,面没合档,腊惑款价,1750.0,5483.0
202005,面没合档,荐惑款价,57530.0,108612.0
202005,面没合档,亲傍款价,72314.0,91024.0
202005,面没合档,坊磐墨,28037.0,25046.0
202005,面没合档,搁技痢,0.0,4559.0
202005,面没合档,包堡扁充前,165883.0,140705.0
202005,面没合档,饭历侩前碱俏,1.0453679E7,8841723.0
202005,面没合档,措屈碱俏隔,1.3810803E7,1.4759822E7
202005,面没合档,包堡蜡盔矫汲,226999.0,99065.0
202005,面没合档,榜橇厘,1.3317634E7,1.1604257E7
202005,面没合档,扁鸥饭历,717649.0,1134675.0
202005,面没合档,巩拳辑厚胶,267902.0,835136.0
202005,面没合档,侥澜丰,4.9060399E7,5.3121443E7
202006,面没合档,醚家厚,8.0572185E7,8.7324606E7
202006,面没合档,龋炮,131535.0,205318.0
202006,面没合档,能档,349135.0,626464.0
202006,面没合档,姆俏厘/奇记,22162.0,16949.0
202006,面没合档,扁鸥槛冠,1756238.0,2111982.0
202006,面没合档,咯青诀,2697.0,53042.0
202006,面没合档,腊惑款价,504.0,2406.0
202006,面没合档,荐惑款价,45232.0,87776.0
202006,面没合档,亲傍款价,74191.0,93032.0
202006,面没合档,坊磐墨,23807.0,24986.0
202006,面没合档,搁技痢,0.0,4251.0
202006,面没合档,包堡扁充前,132910.0,118477.0
202006,面没合档,饭历侩前碱俏,6727680.0,6771864.0
202006,面没合档,措屈碱俏隔,1.2165517E7,1.3676217E7
202006,面没合档,包堡蜡盔矫汲,230741.0,100095.0
202006,面没合档,榜橇厘,1.3479546E7,1.1519269E7
202006,面没合档,扁鸥饭历,753751.0,1160911.0
202006,面没合档,巩拳辑厚胶,372110.0,1006831.0
202006,面没合档,侥澜丰,4.4304426E7,4.9744733E7
202007,面没合档,醚家厚,7.9403146E7,8.2163473E7
202007,面没合档,龋炮,135159.0,187391.0
202007,面没合档,能档,540062.0,784640.0
202007,面没合档,姆俏厘/奇记,25881.0,19440.0
202007,面没合档,扁鸥槛冠,1889939.0,2190704.0
202007,面没合档,咯青诀,13520.0,23007.0
202007,面没合档,腊惑款价,1800.0,1625.0
202007,面没合档,荐惑款价,43302.0,55988.0
202007,面没合档,亲傍款价,88246.0,91519.0
202007,面没合档,坊磐墨,22068.0,30616.0
