扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
201908,堡林堡开矫,醚家厚,8.0172697E7,7.8252713E7
201908,堡林堡开矫,龋炮,176680.0,221407.0
201908,堡林堡开矫,扁鸥槛冠,1783322.0,1897644.0
201908,堡林堡开矫,咯青诀,60438.0,43296.0
201908,堡林堡开矫,腊惑款价,42614.0,37165.0
201908,堡林堡开矫,荐惑款价,65291.0,58980.0
201908,堡林堡开矫,亲傍款价,45147.0,41537.0
201908,堡林堡开矫,坊磐墨,30361.0,49034.0
201908,堡林堡开矫,包堡扁充前,69303.0,55990.0
201908,堡林堡开矫,饭历侩前碱俏,4942042.0,4958403.0
201908,堡林堡开矫,措屈碱俏隔,2.284669E7,2.089546E7
201908,堡林堡开矫,包堡蜡盔矫汲,73512.0,33358.0
201908,堡林堡开矫,榜橇厘,1138955.0,1021994.0
201908,堡林堡开矫,扁鸥饭历,1890184.0,1533635.0
201908,堡林堡开矫,巩拳辑厚胶,1015748.0,1024065.0
201908,堡林堡开矫,侥澜丰,4.5992409E7,4.6380743E7
201909,堡林堡开矫,醚家厚,8.0650535E7,8.5673998E7
201909,堡林堡开矫,龋炮,175010.0,208747.0
201909,堡林堡开矫,扁鸥槛冠,1588338.0,1717589.0
201909,堡林堡开矫,咯青诀,68366.0,31594.0
201909,堡林堡开矫,腊惑款价,38961.0,43722.0
201909,堡林堡开矫,荐惑款价,50056.0,60195.0
201909,堡林堡开矫,亲傍款价,31616.0,33757.0
201909,堡林堡开矫,坊磐墨,34665.0,34796.0
201909,堡林堡开矫,包堡扁充前,67765.0,59003.0
201909,堡林堡开矫,饭历侩前碱俏,6130946.0,7255693.0
201909,堡林堡开矫,措屈碱俏隔,2.6749147E7,2.7334218E7
201909,堡林堡开矫,包堡蜡盔矫汲,71183.0,64123.0
201909,堡林堡开矫,榜橇厘,1152596.0,1129248.0
201909,堡林堡开矫,扁鸥饭历,1757998.0,1515347.0
201909,堡林堡开矫,巩拳辑厚胶,617356.0,603763.0
201909,堡林堡开矫,侥澜丰,4.2116532E7,4.5582201E7
201910,堡林堡开矫,醚家厚,8.3621453E7,8.5525972E7
201910,堡林堡开矫,龋炮,207627.0,221583.0
201910,堡林堡开矫,扁鸥槛冠,1676922.0,1716781.0
201910,堡林堡开矫,咯青诀,48470.0,56680.0
201910,堡林堡开矫,腊惑款价,34990.0,42860.0
201910,堡林堡开矫,荐惑款价,45664.0,36800.0
201910,堡林堡开矫,亲傍款价,38636.0,33392.0
201910,堡林堡开矫,坊磐墨,35641.0,44718.0
201910,堡林堡开矫,包堡扁充前,58965.0,65203.0
201910,堡林堡开矫,饭历侩前碱俏,8086117.0,9532667.0
201910,堡林堡开矫,措屈碱俏隔,2.5216978E7,2.5711883E7
201910,堡林堡开矫,包堡蜡盔矫汲,93241.0,53522.0
201910,堡林堡开矫,榜橇厘,1264460.0,1134239.0
201910,堡林堡开矫,扁鸥饭历,1838729.0,1556974.0
201910,堡林堡开矫,巩拳辑厚胶,562271.0,518241.0
201910,堡林堡开矫,侥澜丰,4.4412743E7,4.4800429E7
201911,堡林堡开矫,醚家厚,8.519181E7,8.4170327E7
201911,堡林堡开矫,龋炮,207161.0,222005.0
201911,堡林堡开矫,扁鸥槛冠,1709684.0,1748502.0
201911,堡林堡开矫,咯青诀,24544.0,47590.0
201911,堡林堡开矫,腊惑款价,33892.0,39810.0
201911,堡林堡开矫,荐惑款价,40456.0,41459.0
201911,堡林堡开矫,亲傍款价,37845.0,32996.0
201911,堡林堡开矫,坊磐墨,50658.0,30931.0
201911,堡林堡开矫,包堡扁充前,65251.0,58545.0
201911,堡林堡开矫,饭历侩前碱俏,8604160.0,9154731.0
201911,堡林堡开矫,措屈碱俏隔,2.7804191E7,2.594287E7
201911,堡林堡开矫,包堡蜡盔矫汲,159340.0,42173.0
201911,堡林堡开矫,榜橇厘,1136315.0,992066.0
201911,堡林堡开矫,扁鸥饭历,596284.0,1364245.0
201911,堡林堡开矫,巩拳辑厚胶,686836.0,591784.0
201911,堡林堡开矫,侥澜丰,4.4035191E7,4.3860621E7
201912,堡林堡开矫,醚家厚,8.8968786E7,9.2576778E7
201912,堡林堡开矫,龋炮,224821.0,304311.0
201912,堡林堡开矫,扁鸥槛冠,1716698.0,1855954.0
201912,堡林堡开矫,咯青诀,42296.0,49673.0
201912,堡林堡开矫,腊惑款价,42151.0,46606.0
201912,堡林堡开矫,荐惑款价,39117.0,38337.0
201912,堡林堡开矫,亲傍款价,37879.0,31312.0
201912,堡林堡开矫,坊磐墨,59240.0,38323.0
201912,堡林堡开矫,包堡扁充前,69831.0,55069.0
201912,堡林堡开矫,饭历侩前碱俏,6692295.0,8094221.0
201912,堡林堡开矫,措屈碱俏隔,2.8558211E7,2.8816211E7
201912,堡林堡开矫,包堡蜡盔矫汲,134410.0,40108.0
201912,堡林堡开矫,榜橇厘,939744.0,858844.0
201912,堡林堡开矫,扁鸥饭历,652233.0,1525659.0
201912,堡林堡开矫,巩拳辑厚胶,794794.0,716453.0
201912,堡林堡开矫,侥澜丰,4.8965065E7,5.0105697E7
202001,堡林堡开矫,醚家厚,7.7493189E7,7.9324628E7
202001,堡林堡开矫,龋炮,172483.0,157408.0
202001,堡林堡开矫,扁鸥槛冠,1469878.0,1598786.0
202001,堡林堡开矫,咯青诀,26342.0,90794.0
202001,堡林堡开矫,腊惑款价,18732.0,33969.0
202001,堡林堡开矫,荐惑款价,0.0,35223.0
202001,堡林堡开矫,亲傍款价,40341.0,35885.0
202001,堡林堡开矫,坊磐墨,36097.0,36884.0
202001,堡林堡开矫,包堡扁充前,61270.0,68198.0
202001,堡林堡开矫,饭历侩前碱俏,4898029.0,5639345.0
202001,堡林堡开矫,措屈碱俏隔,2.5107863E7,2.4283019E7
202001,堡林堡开矫,包堡蜡盔矫汲,157869.0,53349.0
202001,堡林堡开矫,榜橇厘,904637.0,793649.0
202001,堡林堡开矫,扁鸥饭历,749575.0,1593188.0
202001,堡林堡开矫,巩拳辑厚胶,674665.0,651101.0
202001,堡林堡开矫,侥澜丰,4.3175407E7,4.425383E7
202002,堡林堡开矫,醚家厚,5.7896437E7,7.5648611E7
202002,堡林堡开矫,龋炮,89734.0,141198.0
202002,堡林堡开矫,扁鸥槛冠,1221433.0,1477418.0
202002,堡林堡开矫,咯青诀,11241.0,46507.0
202002,堡林堡开矫,腊惑款价,14057.0,29874.0
202002,堡林堡开矫,荐惑款价,0.0,48103.0
202002,堡林堡开矫,亲傍款价,20677.0,33063.0
202002,堡林堡开矫,坊磐墨,34266.0,28491.0
202002,堡林堡开矫,包堡扁充前,56133.0,52242.0
202002,堡林堡开矫,饭历侩前碱俏,4043504.0,5627005.0
202002,堡林堡开矫,措屈碱俏隔,1.6623997E7,2.3638347E7
202002,堡林堡开矫,包堡蜡盔矫汲,65638.0,44147.0
202002,堡林堡开矫,榜橇厘,979117.0,876300.0
202002,堡林堡开矫,扁鸥饭历,442058.0,1628473.0
202002,堡林堡开矫,巩拳辑厚胶,422931.0,793585.0
202002,堡林堡开矫,侥澜丰,3.3871651E7,4.1183859E7
202003,堡林堡开矫,醚家厚,6.0454309E7,8.7276671E7
202003,堡林堡开矫,龋炮,66835.0,154488.0
202003,堡林堡开矫,扁鸥槛冠,1142750.0,1709877.0
202003,堡林堡开矫,咯青诀,10310.0,66457.0
202003,堡林堡开矫,腊惑款价,16090.0,37165.0
202003,堡林堡开矫,荐惑款价,0.0,42071.0
202003,堡林堡开矫,亲傍款价,17724.0,34092.0
202003,堡林堡开矫,坊磐墨,13908.0,35296.0
202003,堡林堡开矫,包堡扁充前,62174.0,74188.0
202003,堡林堡开矫,饭历侩前碱俏,5356159.0,7690847.0
202003,堡林堡开矫,措屈碱俏隔,1.8090338E7,2.7846765E7
202003,堡林堡开矫,包堡蜡盔矫汲,54032.0,66936.0
202003,堡林堡开矫,榜橇厘,1274925.0,1179527.0
202003,堡林堡开矫,扁鸥饭历,418840.0,1643957.0
