扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202010,面没合档,亲傍款价,118024.0,102304.0
202010,面没合档,坊磐墨,27050.0,29039.0
202010,面没合档,搁技痢,0.0,7657.0
202010,面没合档,包堡扁充前,122755.0,145110.0
202010,面没合档,饭历侩前碱俏,8494244.0,8832057.0
202010,面没合档,措屈碱俏隔,1.3832367E7,1.4516365E7
202010,面没合档,包堡蜡盔矫汲,262802.0,252274.0
202010,面没合档,榜橇厘,1.5362041E7,1.2412551E7
202010,面没合档,扁鸥饭历,852093.0,1335698.0
202010,面没合档,巩拳辑厚胶,509720.0,700470.0
202010,面没合档,侥澜丰,4.5448885E7,5.0240695E7
202011,面没合档,醚家厚,7.8892055E7,8.798671E7
202011,面没合档,能档,410393.0,542236.0
202011,面没合档,龋炮,180252.0,286223.0
202011,面没合档,姆俏厘/奇记,9036.0,14485.0
202011,面没合档,扁鸥槛冠,1850287.0,2037729.0
202011,面没合档,咯青诀,1084.0,36267.0
202011,面没合档,腊惑款价,2676.0,6116.0
202011,面没合档,荐惑款价,53398.0,87152.0
202011,面没合档,亲傍款价,123692.0,85088.0
202011,面没合档,坊磐墨,23031.0,52818.0
202011,面没合档,搁技痢,0.0,6818.0
202011,面没合档,包堡扁充前,121360.0,139242.0
202011,面没合档,饭历侩前碱俏,7354293.0,8899808.0
202011,面没合档,措屈碱俏隔,1.3049736E7,1.5616607E7
202011,面没合档,包堡蜡盔矫汲,185633.0,187683.0
202011,面没合档,榜橇厘,1.2866654E7,1.0566092E7
202011,面没合档,扁鸥饭历,611859.0,642034.0
202011,面没合档,巩拳辑厚胶,368265.0,830730.0
202011,面没合档,侥澜丰,4.1680406E7,4.7949581E7
202012,面没合档,醚家厚,5.2549027E7,8.0941948E7
202012,面没合档,龋炮,74688.0,286935.0
202012,面没合档,能档,158495.0,617839.0
202012,面没合档,姆俏厘/奇记,5254.0,4383.0
202012,面没合档,扁鸥槛冠,1423965.0,2001163.0
202012,面没合档,咯青诀,480.0,17916.0
202012,面没合档,腊惑款价,232.0,953.0
202012,面没合档,荐惑款价,2680.0,16066.0
202012,面没合档,亲傍款价,65482.0,89094.0
202012,面没合档,坊磐墨,18443.0,27334.0
202012,面没合档,搁技痢,0.0,6537.0
202012,面没合档,包堡扁充前,97362.0,121507.0
202012,面没合档,饭历侩前碱俏,5129121.0,7470671.0
202012,面没合档,措屈碱俏隔,1.2110168E7,1.5922686E7
202012,面没合档,包堡蜡盔矫汲,84555.0,105893.0
202012,面没合档,榜橇厘,4846479.0,3468960.0
202012,面没合档,扁鸥饭历,248894.0,598690.0
202012,面没合档,巩拳辑厚胶,154589.0,907794.0
202012,面没合档,侥澜丰,2.8128138E7,4.9277525E7
